Nº MODALIDADE,ANO,SOLICITANTE,OBJETO,Nº PROCESSO,MODALIDADE,DATA ABERTURA,VALOR ESTIMADO,VALOR CONTRATADO,CNPJ CONTRATADO,CONTRATADO,DETALHAMENTO,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
001/2010,2010.0,CSG/CGRL,Prestação de serviços de Secretariado, por demanda, de forma contínua, objetivando suprir as necessidades do Ministério do Turismo, em Brasília/DF, conforme condições e especificações constantes no Edital do Pregão Eletrônico nº 01/2010 e seus Anexos.,72031003362/2010-86,Pregão Eletrônico,09/06/2010,R$ 1.987.104,0,R$ 1.591.299,60,06.090.065/0001-51,PH SERVIÇOS E ADMINISTRAÇÃO,"HOMOLOGADO EM
 09/07/2010
 PH SERVIÇOS E ADMINISTRAÇÃO
 CNPJ 06.090.065/0001-51
 R$ 1.591.299,60",,,,,,,,,
002/2010,2010.0,ASCOM,Contratação de empresa especializada em Clipping de Vídeo para a prestação dos serviços de fornecimento de assinatura de um Banco de Dados atualizado diariamente, contendo imagens, som e textos, conforme especificações constantes no Edital e seus Anexos. ,72030000062/2010-55,Pregão Eletrônico,25/06/2010,R$ 500.000,0,R$ 291.990,0,00.635.197/0001-35,LDC LINHA DIRETA COMUNICAÇÃO S/S EPP,"HOMOLOGADO EM
 23/07/2010
 LDC LINHA DIRETA COMUNICAÇÃO S/S EPP
 CNPJ 00.635.197/0001-35
 R$ 291.990,00",,,,,,,,,,,
002/2010,2011.0,DEAOT,Contratação de empresa especializada em organização de eventos e/ou feiras para realização da sexta edição do Salão do Turismo  Roteiros do Brasil, a ser realizada entre os dias 20 de abril e 31 de julho de 2011, na cidade de São Paulo/SP, com duração de 05 (cinco) dias, sendo necessário ainda 07 (sete) dias para montagem e 1 (um) dia para desmontagem, perfazendo o total de 13 (treze) dias. A data e local serão definidos conforme disponibilidade de agenda nos centros de eventos de São Paulo-SP, que atendam as especificidades do Salão do Turismo, com área coberta de no mínimo 35.000m² (trinta e cinco mil metros quadrados), uma vez que é obrigação da empresa vencedora a contratação do centro de eventos. Bem como a contratação de um anfiteatro /auditório, nas proximidades do local de realização da sexta edição do Salão do Turismo onde será realizada a Cerimônia de Abertura, no primeiro dia do evento. O anfiteatro /auditório tem que estar disponível um dia antes da solenidade de abertura para montagem e ensaio. O espaço, não incluso nos 35000m², deve ter palco de aproximadamente 100m² e capacidade para no mínimo 800 pessoas sentadas, conforme especificações descritas no Edital e seus Anexos.,73030000468/2010-38,Concorrência,01/02/2011,R$ 10.000.000,0,R$ 10.400.000,0,10.460.010/0001-74,PROMO INTELIGENCIA TURISTICA LTDA,"HOMOLOGADA EM
 08/02/2011
 PROMO INTELIGENCIA TURISTICA LTDA
 CNPJ 10.460.010/0001-74
 R$ 10.400.000,00",
003/2010,2010.0,CEOF/CGRL,Prestação de serviços de fornecimento de passagens aéreas nacionais e internacionais, adquiridas preferencialmente de empresas de bandeira nacional, para atender às necessidades de deslocamentos dos servidores e colaboradores eventuais do Ministério do Turismo, quando em viagem a serviço, através do posto de atendimento da CONTRATADA ou de PTA - Prepaid Ticket Advice, de acordo com as condições e especificações constantes do Edital e seus Anexos.,72030000201/2010-41,Pregão Eletrônico,14/07/2010,R$ 2.950.000,0,R$ 2.950.000,0,03.600.863/0001-98,EUROPRESS TRAVEL VIAGENS E TURISMO,"HOMOLOGADO EM
 09/09/2010
 EUROPRESS TRAVEL VIAGENS E TURISMO
 CNPJ 03.600.863/0001-98
 R§ 2.950.000,00
 DESCONTO
 11,26%",,,,,,,,,
004/2010,2010.0,CSG/CGRL,Prestação de serviços de fornecimento de carimbos, para atender as necessidades do Ministério do Turismo.,72030000219/2010-42,Pregão Eletrônico,25/08/2010,R$ 40.000,0,R$ 15.636,80,72.649.361/0001-74,HBL CARIMBOS E PLACAS,"HOMOLOGADO EM
 27/08/2010
 HBL CARIMBOS E PLACAS
 CNPJ 72.649.361/0001-74
 R$ 15.636,80",,,,,,,,,,,,,
005/2010,2010.0,CSG/CGRL,Contratação de empresa especializada no fornecimento de Solução de Segurança para Monitoramento de Visitantes no Ministério do Turismo, incluindo os serviços de instalação e configuração da Solução, Treinamento, Manutenção e Suporte Técnico durante o período de vigência do Contrato, conforme condições e especificações constantes no Edital do Pregão Eletrônico nº 05/2010 e seus Anexos.,72030000200/2010-04,Pregão Eletrônico,09/09/2010,R$ 341.653,78,R$ 192.900,0,24.904.641/0001-39,PROTECH TECNOLOGIA,"HOMOLOGADO EM
 13/09/2010
 CNPJ 24.904.641/0001-39
 PROTECH TECNOLOGIA
 R$ 192.900,00",,,,,,,,,,
006/2010,2010.0,CGTI,Contratação de empresa especializada para prestação de serviços de Assessoria Técnica e Sustentação de Produtos e serviços de Tecnologia da Informação (TI) do Ministério do Turismo. (Item 1),72045000197/2010-51,Pregão Eletrônico,30/11/2010,R$ 1.125.098,38,R$ 8.017.027,20,01.644.731/0001-32,CTIS TECNOLOGIA S/A,"HOMOLOGADO EM
 01/12/2010
 CTIS TECNOLOGIA S/A
 CNPJ 01.644.731/0001-32
 ITEM 1  R$ 997.637,76
 ITEM 2  R$ 7.021.077,00
 R$ 8.017.027,20",,,,,,,,,,,,,,
006/2010,2010.0,CGTI,Contratação de empresa especializada para prestação de serviços de Assessoria Técnica e Sustentação de Produtos e serviços de Tecnologia da Informação (TI) do Ministério do Turismo. (Item 2),72045000197/2010-51,Pregão Eletrônico,30/11/2010,R$ 9.292.970,66,R$ 8.017.027,20,01.644.731/0001-32,CTIS TECNOLOGIA S/A,"HOMOLOGADO EM
 01/12/2010
 CTIS TECNOLOGIA S/A
 CNPJ 01.644.731/0001-32
 ITEM 1  R$ 997.637,76
 ITEM 2  R$ 7.021.077,00
 R$ 8.017.027,20",,,,,,,,,,,,,,
007/2010,2010.0,CGRL,Contratação de serviços especializados em traduções/versões simultâneas e de textos, com revisão, compreendendo a sonorização de ambientes em reuniões, encontros, workshops, seminários, palestras e outros eventos de nível nacional e internacional, incluindo gravação/degravação em CD ou DVD ou outro meio disponível, por demanda, para atender as necessidades do Ministério do Turismo.,72030000228/2010,Pregão Eletrônico,03/11/2010,R$ 1.700.000,0,R$ 629.999,90,08.198.805/0001-01,PANGEA CENTRO DE TRADUÇÃO, INTERPRETAÇÃO E IDIOMAS,"HOMOLOGADA EM
 26/11/2010
 PANGEA CENTRO DE TRADUÇÃO, INTERPRETAÇÃO E IDIOMAS
 CNPJ 08.198.805/0001-01
 R$ 629.999,90",,,,
008/2010,2010.0,CGRL,Registro de preços para eventual contratação de empresa especializada na confecção de cartões de visitas, com respectiva arte final, para atender as necessidades do Ministério do Turismo, conforme condições e especificações constantes no Edital do Pregão para Registro de Preços nº 08/2010 e em seus Anexos.,72030000383/2010-50,Pregão Eletrônico,22/11/2010,R$ 54.100,0,R$ 13.897,20,09.400.792/0001-66,QUICKPRESS GRÁFICA E EDITORA LTDA ME,"HOMOLOGADO EM
 23/11/2010
 QUICKPRESS GRÁFICA E EDITORA LTDA ME
 CNPJ 09.400.792/0001-66
 R$ 13.897,20",,,,,,,,,,,
